"Indicator.Code","R","G","B"
"109","Trading.Across.Borders.Cost.to.import","136.968937648031","107.383661723807","66.4501130161669"
"110","ER.PTD.TOTL.ZS","65.1056583875769","107.71997722994","107.683891302342"
"111","Getting.Credit.Depth.of.credit.information.index","151.894145266251","55.9393290822846","64.8623249716754"
"112","SP.DYN.LE00.IN","157.892152529398","128.079789614623","112.344147269764"
"113","LP.LPI.TRAC.XQ","144.714076771059","200.067960879701","77.5577667477461"
"114","Protecting.Investors.Extent.of.director.liability.index","179.044230026092","96.7610870219875","107.849547074172"
"115","Registering.Property.Time","93.2876377401015","150.287637740102","184.642594898626"
"116","ER.H2O.INTR.PC","144.997135416792","86.4244665074856","151.472142650466"
"117","BM.KLT.DINV.GD.ZS","125.071103412953","168.832475258804","112.7376707082"
"118","IQ.CPA.TRAN.XQ","95.4662859692231","70.8119012053132","145.59773396817"
"119","StartingBusiness.Procedures..number.","103.538991165637","160.538991165637","194.441682731858"
"120","NY.GDP.MKTP.KD.ZG","98.4606518326438","155.460651832644","189.587387781204"
"121","StartingBusiness.Min..Capital","127.177208274929","170.534910022234","111.631965655662"
"122","FB.CBK.DPTR.P3","132.172622698131","90.2540084998636","151.115906186059"
"123","SE.XPD.PRIM.PC.ZS","146.112947631052","39.3499947246208","75.3499947246208"
"124","EN.URB.MCTY.TL.ZS","117.523977722086","162.73188199202","116.699911695905"
"125","EG.USE.COMM.CL.ZS","146.817315042539","85.8809406470197","151.522703195626"
"126","FB.AST.NPER.ZS","165.633013037664","80.2623641623644","152.045361473268"
"127","GC.TAX.OTHR.RV.ZS","190.051319071737","43.6893747981359","141.383447780015"
"128","NV.AGR.TOTL.ZS","108.224772558064","57.1735189896557","144.49786443465"
"129","NE.CON.TETC.ZS","94.5692738743271","151.569273874327","185.867688262224"
"130","Protecting.Investors.Ease.of.shareholder.suits.index","88.9051028054674","77.8255797596728","146.163353206425"
"131","Dealing.with.Construction.Permits.Cost","113.674485600377","65.8621992689224","101.862199268922"
"132","SN.ITK.DEFC.ZS","163.829447375231","164.316423750863","183.427474161971"
"133","Getting.Electricity.Procedures","130.383966175791","90.7881212113958","151.066221282661"
"134","Trading.Across.Borders.Time.to.import","110.710779552171","68.2844590198602","104.28445901986"
"135","IT.NET.USER.P2","111.623756428507","168.623756428507","202.169767174309"
"136","IQ.CPA.PROT.XQ","172.161913136461","52.9390108214892","142.399891299065"
"137","Getting.Credit.Rank","145.362890481867","66.7953236713074","143.922563040803"
"138","SH.MED.PHYS.ZS","200.920850540908","134.141683126086","99.2798522579387"
"139","SH.HIV.1524.FE.ZS","74.9838079185749","92.7069639491096","147.363464834606"
"140","VC.IHR.PSRC.P5","78.0060761248421","89.476263452755","147.102924471996"
"141","NV.SRV.TETC.ZS","74.5907584340066","93.1271202946826","147.397348410861"
"142","GC.TAX.TOTL.GD.ZS","84.2712652560134","82.7789923125375","146.562821960688"
"143","EN.BIR.THRD.NO","113.22387648734","158.881168259773","85.7907365504821"
"144","NY.GDP.DEFL.KD.ZG","147.782480401201","137.635715867595","112.397034463393"
"145","FR.INR.LEND","76.0878533979226","91.5267774022207","147.268288500179"
"146","IS.ROD.DNST.K2","173.725275499252","128.974665235134","176.074684990339"
"147","Paying.Taxes.Total.tax.rate","163.788374723387","54.9604388984513","85.1591935087242"
"148","Resolving.Insolvency.Rank","90.7215895876905","127.331531817108","168.902485557354"
"149","IQ.CPA.DEBT.XQ","157.547107356286","162.677259187894","103.262383440894"
"150","AG.CON.FERT.PT.ZS","149.765903384297","142.722236098438","110.5415742534"
"151","Resolving.Insolvency.Recovery.rate","85.8811840619672","143.203559238666","174.080593794175"
"152","IT.MLT.MAIN.P2","227.538709839788","97.8419327236089","167.106128009337"
"153","SH.STA.ACSN","142.398330413783","88.0755980402171","159.250955222217"
"154","Paying.Taxes.Payments","197.025931841622","201.772461453278","139.021915078874"
"155","Resolving.Insolvency.Outcome","228.487907776946","81.7055677919239","161.126181005242"
"156","Resolving.Insolvency.Time","210.843179483002","130.130358951193","177.150717939414"
"157","EG.USE.COMM.FO.ZS","238.508974328675","214.201724097184","170.120601296352"
"158","TX.VAL.FUEL.ZS.UN","121.762210775325","144.296473802715","169.996368500556"
"159","Protecting.Investors.Rank","204.982133834365","97.6281967178409","164.096570812903"
"160","IS.VEH.PCAR.P3","210.519802341728","115.08267568958","109.010398967999"
"161","Enforcing.Contracts.Rank","122.360572444206","61.9151918021572","148.48993705337"
"162","GC.TAX.IMPT.ZS","90.1407799790569","129.247720592443","159.900369511386"
"163","EA.PRD.AGRI.KD","104.784196722853","192","192.684836825657"
"164","SE.ADT.1524.LT.ZS","116.603272201576","94.9031895509182","150.683424227822"
"165","Paying.Taxes.Labor.tax.and.contributions","212.240674112747","137.880101897963","180.263319614756"
"166","EODB.Rank","NaN","NaN","NaN"
"167","DT.AMT.DPNG.CD","146.815644213647","143.357732119108","101.649587516625"
"168","SE.XPD.TERT.PC.ZS","147.673334953845","146.424471317411","194.999033787046"
"169","NV.IND.TOTL.ZS","228.699691488993","160.600986857408","149.060826658374"
"170","CM.MKT.LDOM.NO","83.3318301667593","104.838411825204","149.759217504632"
"171","IQ.CPA.SOCI.XQ","NaN","NaN","NaN"
"172","Getting.Electricity.Rank","184.099174021328","162.754818208918","108.610194142875"
"173","SL.EMP.1524.SP.ZS","219.00671366393","41.4899295041043","144.68456277203"
"174","Paying.Taxes.Time","223.916179545855","34.1257306812177","142.536671448688"
"175","SE.ADT.1524.LT.FE.ZS","186.003712191908","151.645012213867","113.927029869078"
"176","IQ.CPA.PRES.XQ","229.943811489063","164.528502936061","148.890065089736"
"177","Trading.Across.Borders.Cost.to.export","115.0023315468","187.238163383725","70.9332856313927"
"178","IT.CEL.SETS.P2","120.95341173532","93.6041895512586","150.804261437092"
"179","IQ.CPA.ENVR.XQ","154.714650472019","59.9950971973066","148.260835514514"
"180","CM.MKT.TRAD.GD.ZS","NaN","NaN","NaN"
"181","FB.ATM.TOTL.P5","137.459970930996","96.3175629579875","182.478302138687"
"182","IT.NET.SECR.P6","213.885732680275","43.7371207836699","79.2229178449077"
"183","SL.GDP.PCAP.EM.KD","226.65086936792","112.935220745364","172.699522982106"
"184","SE.ADT.LITR.ZS","190.26523296921","162.109575031936","99.5010240601456"
"185","IQ.CPA.STRC.XQ","215.097761743004","42.2826859083946","83.2226137519147"
"186","StartingBusiness.Rank","71","192","190"
"187","AG.CON.FERT.ZS","152.697040164926","41.4897104679418","142.360294908266"
"188","LP.LPI.TIME.XQ","114","51","144"
"189","SH.XPD.PRIV.ZS","242.162621632789","103.809104143954","105.463348611795"
"190","DT.AMT.DLXF.CD","200","70","153"
"191","GC.REV.SOCL.ZS","113","190","69"
"192","DT.TDS.DECT.GN.ZS","160","28","64"
"193","SM.POP.NETM","126.747708248664","40.1653701499767","135.260070851475"
"194","NY.GDP.PCAP.CD","190.081810769336","119.809108204883","171.085527559274"
"195","StartingBusiness.Cost","129.48857551701","102.583847053473","186.144291473461"
"196","FB.POS.TOTL.P5","91.892272808677","94.4420634909682","146.960666317689"
"197","AG.PRD.CROP.XD","164.051061858979","117.927912669677","99.0300363876347"
"198","EG.USE.ELEC.KH.PC","176","210","86"
"199","GC.XPN.COMP.ZS","113","190","69"
"200","IQ.CPA.PADM.XQ","151","211","201"
"201","NE.CON.PETC.ZS","59.8448553226562","111.012035032036","148.781542311213"
"202","Protecting.Investors.Extent.of.disclosure.index","130.120809158399","74.6761725374189","144.788590388727"
"203","SH.MED.NUMW.P3","163.534371008223","38.8262986505214","141.901085974228"
"204","EG.EGY.PROD.KT.OE","176","210","86"
"205","BX.KLT.DINV.WD.GD.ZS","245.670547625301","172.376023878311","144.036517546164"
"206","BG.GSR.NFSV.GD.ZS","200","70","153"
"207","EG.ELC.RNWX.ZS","117.798159819839","81.0475423658787","145.488740919327"
"208","Protecting.Investors.Strength.of.investor.protection.index","222","192","202"
"209","IQ.CPA.FINQ.XQ","203.421006431866","64.8684903522017","151.503309686059"
"210","EN.POP.DNST","119.554063624637","180.747204294631","72.8553315439038"
"211","Dealing.with.Construction.Permits.Time","210.401887570572","54.3971686441413","148.449174187875"
"212","ER.GDP.FWTL.M3.KD","176","210","86"
"213","DT.AMT.DLTF.CD","200","70","153"
"214","GC.XPN.INTP.ZS","153.431904174159","132.919664695305","92.7834730436229"
"215","IQ.CPA.GNDR.XQ","222","192","202"
